original,v2,v3,v4,v5,v6
-0.615208879,-0.018500778,0.24168353,0.469210917,0.118455859,-0.571090396
-1.387363671,-0.617983338,-0.018611879,0.240515999,0.466817811,0.1179718
0.527265048,-1.391000325,-0.618080092,-0.019723045,0.237215615,0.466463025
0.519385918,0.525766284,-1.391078577,-0.61906145,-0.024055848,0.236775627
0.448473743,0.517878356,0.525642157,-1.391892551,-0.625771947,-0.024592792
0.416957221,0.446887,0.517754417,0.524413139,-1.401669021,-0.626532182
0.692726789,0.415335286,0.44676476,0.516527107,0.52223903,-1.402717184
-0.709758445,0.691412781,0.415213802,0.445552822,0.514321713,0.521904811
-1.418880193,-0.71263848,0.691284689,0.414008696,0.44306586,0.513984556
0.724243311,-1.422552038,-0.712732967,0.690019803,0.411396591,0.44270226
0.85818853,0.722964495,-1.422629535,-0.71369383,0.688502689,0.41102124
0.621814615,0.857059278,0.722835648,-1.423436678,-0.720779751,0.688230169
1.220628535,0.620421425,0.856927222,0.72156393,-1.433338289,-0.721575243
0.944858966,1.219903986,0.620295033,0.855626468,0.720171957,-1.434398204
-0.079428003,0.943826491,1.219763245,0.619045518,0.854766348,0.719911189
-1.308572366,-0.081604205,0.943692358,1.218383923,0.617246835,0.854555527
1.401848537,-1.31212104,-0.081713796,0.942372816,1.218962934,0.616947873
1.401848537,1.40132634,-1.31220118,-0.082811298,0.941856836,1.218887262
1.220628535,1.40132634,1.401181257,-1.313032235,-0.087394385,0.941678333
1.559431148,1.219903986,1.401181257,1.399762651,-1.32249585,-0.087954833
1.29154071,1.559084909,1.219763245,1.399762651,1.401061227,-1.323514632
0.10967113,1.290895342,1.55893605,1.218383923,1.401061227,1.40105313
-1.442517585,0.107706077,1.290752902,1.557483284,1.218962934,1.40105313
1.29154071,-1.446215824,0.107591956,1.289358208,1.559407568,1.218887262
1.504277234,1.290895342,-1.446292754,0.106453462,1.290218787,1.559458232
0.944858966,1.50386941,1.290752902,-1.447094773,0.102621225,1.290169558
0.818792878,0.943826491,1.503721873,1.289358208,-1.45709024,0.10213129
1.386090276,0.817619636,0.943692358,1.502281063,1.290218787,-1.458158969
-0.276406266,1.385550483,0.817488524,0.942372816,1.503986349,1.290169558
-1.52918802,-0.278802416,1.385405778,0.81619631,0.941856836,1.504016447
1.843079847,-1.532983036,-0.278907287,1.383990588,0.815179762,0.941678333
1.969145935,1.843050332,-1.53305789,-0.279962089,1.385226592,0.814954251
1.843079847,1.969257187,1.842894677,-1.533841121,-0.285327312,1.38521262
1.457002451,1.843050332,1.969098512,1.841380423,-1.544180728,-0.285961211
1.283661579,1.456541839,1.842894677,1.96755693,1.844430983,-1.545281776
-0.103065394,1.283007414,1.456395435,1.841380423,1.971108056,1.844587417
-1.560704543,-0.10526799,1.282865163,1.454964873,1.844430983,1.971311499
1.480639842,-1.56453475,-0.105377015,1.281472177,1.456482446,1.844587417
1.717013758,1.480205624,-1.564608849,-0.106469393,1.28230147,1.456494916
1.772167672,1.716843477,1.480058654,-1.565385247,-0.111146336,1.282249303
1.417606798,1.772058976,1.716690843,1.478622968,-1.575849996,-0.111715599
1.00001288,1.417102197,1.771905021,1.715203917,1.480234397,-1.576962796
-0.268527135,0.99904199,1.416956737,1.770406139,1.71775391,1.480255681
-1.411001062,-0.270914487,0.998906535,1.415534715,1.773175129,1.717863335
1.961266805,-1.41466411,-0.271019547,0.997575037,1.416895861,1.773305121
1.653980714,1.961369259,-1.414741796,-0.272076057,0.997278055,1.41689364
1.669738975,1.65374005,1.961210772,-1.415550646,-0.277409995,0.997120119
1.732772019,1.669515907,1.653588926,1.959670898,-1.425420972,-0.278040956
1.29941984,1.732619334,1.669364405,1.652115664,1.963190739,-1.426477949
0.078154608,1.29878327,1.732466322,1.667887727,1.654415373,1.963391244
-1.237660191,0.076154364,1.298640642,1.73097598,1.670250007,1.654501294
2.03217898,-1.241129684,0.076040997,1.29724424,1.733588544,1.670341804
1.827321586,2.032360615,-1.241211523,0.074909335,1.298136104,1.733703845
1.622464192,1.827274475,2.032200429,-1.24205795,0.070951957,1.298089813
1.693376367,1.622188336,1.827119198,2.030645183,-1.251239996,0.070450269
0.842430269,1.693179692,1.622037967,1.82560836,2.034446593,-1.252232336
0.046638086,0.841283421,1.693027624,1.620571537,1.828596349,2.03467354
-1.363726279,0.04460265,0.841151743,1.691545822,1.622746105,1.828746907
1.795805064,-1.367336539,0.044490039,0.839854405,1.694001959,1.622820273
1.5988268,1.795722762,-1.367415358,0.043365208,0.838931714,1.69410257
1.496398103,1.598524551,1.795568239,-1.368234456,0.039282688,0.838715016
1.417606798,1.495981481,1.598374748,1.794064234,-1.377917069,0.038769249
1.118199838,1.417102197,1.495834133,1.596913442,1.796927081,-1.378956418
-0.063669742,1.117360917,1.416956737,1.494395031,1.598994154,1.797065886
-1.844353242,-0.065828348,1.11722263,1.415534715,1.496069032,1.599059508
1.212749404,-1.848500174,-0.065938316,1.115865512,1.416895861,1.496096191
1.354573754,1.212016058,-1.848567476,-0.067039235,1.116037812,1.41689364
1.307298971,1.35399877,1.211875506,-1.849282386,-0.071559751,1.115923946
1.252145057,1.306671199,1.353854819,1.210497892,-1.860873411,-0.072114323
0.795155486,1.2514557,1.306528382,1.352446461,1.211045617,-1.862091981
-0.213373222,0.793955851,1.251314204,1.305130272,1.353557324,1.210967007
-1.269176713,-0.215698988,0.793825305,1.24992805,1.306053422,1.353531599
2.110970285,-1.272681398,-0.21580537,0.792538215,1.250632202,1.306010069
1.677618106,2.111239899,-1.272762482,-0.216873836,0.791427811,1.250568283
1.133958099,1.677403835,2.111077825,-1.273602076,-0.221988775,0.791193486
1.330936362,1.133136773,1.677252145,2.109505499,-1.282909264,-0.22259917
1.118199838,1.330334984,1.132998109,1.675773759,2.113619764,-1.283913357
0.062396347,1.117360917,1.3301916,1.131637575,1.678167324,2.113876091
-1.584341934,0.060378507,1.11722263,1.328788367,1.131872446,1.678262059
1.504277234,-1.588198535,0.060265518,1.115865512,1.329805373,1.131764456
1.417606798,1.50386941,-1.588272068,0.059137272,1.116037812,1.329770834
1.512156364,1.417102197,1.503721873,-1.589043342,0.055117323,1.115923946
1.252145057,1.511757338,1.416956737,1.502281063,-1.599601948,0.054609759
-0.244889744,1.2514557,1.511609612,1.415534715,1.503986349,-1.600723562
-0.205494091,-0.247250702,1.251314204,1.510167094,1.416895861,1.504016447
-1.560704543,-0.20781106,-0.247356328,1.24992805,1.511903666,1.41689364
-0.268527135,-1.56453475,-0.20791763,-0.248417963,1.250632202,1.511936702
1.661859845,-0.270914487,-1.564608849,-0.208987804,-0.253658044,1.250568283
1.480639842,1.661627978,-0.271019547,-1.565385247,-0.214071458,-0.254280191
1.157595491,1.480205624,1.661476666,-0.272076057,-1.575849996,-0.214678915
1.126078968,1.156800559,1.480058654,1.660001696,-0.277409995,-1.576962796
-0.418230616,1.125248845,1.156661328,1.478622968,1.66233269,-0.278040956
-1.6788915,-0.420785128,1.12511037,1.15529567,1.480234397,1.662421549
1.488518973,-1.682853677,-0.4208866,1.123751544,1.155624397,1.480255681
1.386090276,1.488093553,-1.682924943,-0.421910659,1.123955129,1.155525221
1.110320707,1.385550483,1.487946393,-1.683675722,-0.427839019,1.123844201
1.362452884,1.109472988,1.385405778,1.486508999,-1.694609753,-0.428525803
1.386090276,1.361886698,1.10933489,1.383990588,1.488151714,-1.695766623
-0.268527135,1.385550483,1.361742559,1.10797948,1.385226592,1.488175936
-1.781320197,-0.270914487,1.385405778,1.360332493,1.108120494,1.38521262
0.732122442,-1.785396746,-0.271019547,1.383990588,1.361474641,1.10800369
0.653331137,0.730852423,-1.785465559,-0.272076057,1.385226592,1.361451854
0.818792878,0.651973139,0.730723388,-1.786194133,-0.277409995,1.38521262
0.787276356,0.817619636,0.651845991,0.729449961,-1.797534875,-0.278040956
0.70848505,0.786067922,0.817488524,0.650589645,0.728089275,-1.79872994
-0.268527135,0.707188638,0.785937565,0.81619631,0.648916104,0.727831445
-1.647374978,-0.270914487,0.707060169,0.784652183,0.815179762,0.648628893
0.582418962,-1.651301963,-0.271019547,0.705791867,0.783510494,0.814954251
0.724243311,0.580981783,-1.651373985,-0.272076057,0.704337323,0.78327323
0.669089398,0.722964495,0.580856334,-1.652131595,-0.277409995,0.704070679
0.653331137,0.667748996,0.722835648,0.57961536,-1.662940484,-0.278040956
0.606056353,0.651973139,0.66762147,0.72156393,0.57766025,-1.664085603
-0.229131483,0.604645569,0.651845991,0.666361708,0.720171957,0.577346597
-1.537067151,-0.231474845,0.604519553,0.650589645,0.664750738,0.719911189
1.583068539,-1.540870965,-0.231580849,0.603273455,0.648916104,0.664469404
0.763638964,1.582748694,-1.54094563,-0.232645899,0.601412201,0.648628893
0.787276356,0.762404137,1.582599269,-1.541727152,-0.237823409,0.601107363
0.503627657,0.786067922,0.762274346,1.581141379,-1.552098045,-0.23843968
0.204220696,0.502102499,0.785937565,0.760994088,1.583159519,-1.553202031
-1.032802797,0.202361218,0.501978938,0.784652183,0.759758543,1.583218998
-1.607979326,-1.036043545,0.202244831,0.500755044,0.783510494,0.759512465
-1.198264538,-1.611862321,-1.036130293,0.201085841,0.498487079,0.78327323
0.487869395,-1.201690042,-1.611935287,-1.037021127,0.19762903,0.498144046
0.038758955,0.486326642,-1.201772825,-1.612701437,-1.045389752,0.197174351
0.440594612,0.036714721,0.486203459,-1.202627792,-1.623353899,-1.046305703
0.306649393,0.438999071,0.036602299,0.48498298,-1.211653411,-1.624484327
-0.977648883,0.304904288,0.438877021,0.035479177,0.482652445,-1.212631061
-1.576462804,-0.980828046,0.304785447,0.437666791,0.031365371,0.482303536
0.25937461,-1.580310607,-0.980916115,0.303604253,0.435148543,0.030848994
0.117550261,0.257576718,-1.580384328,-0.981818906,0.300554152,0.434782005
0.125429391,0.115594006,0.257459009,-1.581157311,-0.989968532,0.300137668
0.038758955,0.123481934,0.115479695,0.256288063,-1.591684631,-0.990863917
0.10967113,0.036714721,0.123367435,0.114339493,0.25305025,-1.592803307
-0.993407144,0.107706077,0.036602299,0.122225525,0.110538542,0.252616137
-1.663133239,-0.996603903,0.107591956,0.035479177,0.118455859,0.110051545
0.030879825,-1.66707782,-0.996691594,0.106453462,0.031365371,0.1179718
-0.126702786,0.028826793,-1.667149464,-0.997590969,0.102621225,0.030848994
-0.008515828,-0.128931776,0.028714559,-1.667903659,-1.005803166,0.10213129
-0.063669742,-0.010612849,-0.129040234,0.027593145,-1.678775118,-1.006704427
-0.307922788,-0.065828348,-0.010724139,-0.130127488,0.023448054,-1.679926113
-1.143110624,-0.31035413,-0.065938316,-0.011837013,-0.134898287,0.022928739
-1.6788915,-1.146474543,-0.310458245,-0.067039235,-0.016138531,-0.135476364
-1.308572366,-1.682853677,-1.146558648,-0.311506216,-0.071559751,-0.016672537
-0.103065394,-1.31212104,-1.682924943,-1.14742557,-0.31699658,-0.072114323
-0.276406266,-0.10526799,-1.31220118,-1.683675722,-1.156232191,-0.317642232
0.030879825,-0.278802416,-0.105377015,-1.313032235,-1.694609753,-1.157189275
-0.158219308,0.028826793,-0.278907287,-0.106469393,-1.32249585,-1.695766623
-1.269176713,-0.160483489,0.028714559,-0.279962089,-0.111146336,-1.323514632
-1.82071585,-1.272681398,-0.160591192,0.027593145,-0.285327312,-0.111715599
-0.205494091,-1.824836388,-1.272762482,-0.161671614,0.023448054,-0.285961211
0.645452006,-0.20781106,-1.824904257,-1.273602076,-0.166567556,0.022928739
0.038758955,0.644085211,-0.20791763,-1.825624292,-1.282909264,-0.167157384
-0.378834963,0.036714721,0.643958251,-0.208987804,-1.83712146,-1.283913357
-0.268527135,-0.381345485,0.036602299,0.642703613,-0.214071458,-1.838331215
-1.182506277,-0.270914487,-0.381447902,0.035479177,0.640998787,-0.214678915
-1.828594981,-1.185914185,-0.271019547,-0.3824805,0.031365371,0.640708638
-0.134581916,-1.832724317,-1.185997346,-0.272076057,-0.388252434,0.030848994
-0.244889744,-0.136819704,-1.832791997,-1.186855728,-0.277409995,-0.388924528
0.078154608,-0.247250702,-0.136927973,-1.833510323,-1.195818776,-0.278040956
-0.095186264,0.076154364,-0.247356328,-0.138013519,-1.845038777,-1.19679055
-0.1818567,-0.097380062,0.076040997,-0.248417963,-0.142815604,-1.846251471
-0.733395837,-0.184147275,-0.097489275,0.074909335,-0.253658044,-0.143396619
-1.789199328,-0.736302265,-0.184254411,-0.098583361,0.070951957,-0.254280191
-0.095186264,-1.793284675,-0.736396186,-0.185329709,-0.103229019,0.070450269
0.141187652,-0.097380062,-1.793353298,-0.737351925,-0.190319507,-0.103795343
-0.355197571,0.139257791,-0.097489275,-1.794080165,-0.744531703,-0.19091815
0.015121564,-0.3576817,0.139142914,-0.098583361,-1.805452192,-0.745336008
-0.166098439,0.013050936,-0.357784683,0.137997588,-0.103229019,-1.806650195
-1.064319319,-0.168371418,0.01293908,-0.358822406,0.134290493,-0.103795343
-1.505550629,-1.067595259,-0.168478932,0.011821082,-0.364500483,0.13381231
0.227858088,-1.509319251,-1.067681251,-0.169557646,0.00761342,-0.365163762
0.385440699,0.226025004,-1.509394671,-1.068565254,-0.174484873,0.007088228
0.267253741,0.383783572,0.22590805,-1.510183026,-1.07705902,-0.17507764
0.093912869,0.265464646,0.383662843,0.224743936,-1.520428777,-1.077986724
0.007242433,0.09193022,0.265346749,0.382464569,0.221380981,-1.52152101
-0.961890622,0.005163008,0.091816476,0.264174094,0.379727323,0.220935117
-1.584341934,-0.965052189,0.00505134,0.090681398,0.260967567,0.379340219
0.582418962,-1.588198535,-0.965140636,0.00393505,0.086786591,0.260536392
-0.142461047,0.580981783,-1.588272068,-0.966046842,-0.000303897,0.08629078
-0.118823655,-0.144707632,0.580856334,-1.589043342,-0.974133898,-0.000832027
-0.024274089,-0.121043847,-0.144815713,0.57961536,-1.599601948,-0.975023407
0.117550261,-0.026388706,-0.121152494,-0.145899551,0.57766025,-1.600723562
-1.269176713,0.115594006,-0.026499618,-0.122241456,-0.150732922,0.577346597
-1.474034107,-1.272681398,0.115479695,-0.027609076,-0.12698097,-0.151316874
0.275132871,-1.477767537,-1.272762482,0.114339493,-0.031973165,-0.127556109
-0.607329748,0.273352574,-1.477843713,-1.273602076,0.110538542,-0.032513047
-0.173977569,-0.61009541,0.273234488,-1.478638899,-1.282909264,0.110051545
-0.110944525,-0.176259346,-0.610192352,0.272060126,-1.488759508,-1.283913357
-0.473384529,-0.113155919,-0.176366671,-0.611175418,0.268884884,-1.48983999
-1.166748016,-0.476000627,-0.113264754,-0.177443678,-0.617854629,0.268456647
-1.387363671,-1.170138329,-0.476100778,-0.114355425,-0.18240219,-0.618611926
0.424836351,-1.391000325,-1.170221867,-0.47711288,-0.119063653,-0.182997895
-0.000636697,0.423223215,-1.391078577,-1.171083665,-0.483260239,-0.119635854
-0.268527135,-0.002724921,0.423101541,-1.391892551,-1.179984142,-0.483967589
-0.095186264,-0.270914487,-0.002836399,0.421894727,-1.401669021,-1.18095004
-0.142461047,-0.097380062,-0.271019547,-0.003950982,0.419313908,-1.402717184
-1.143110624,-0.144707632,-0.097489275,-0.272076057,-0.008221214,0.418941495
-1.466154976,-1.146474543,-0.144815713,-0.098583361,-0.277409995,-0.008752282
0.645452006,-1.469879609,-1.146558648,-0.145899551,-0.103229019,-0.278040956
0.353924176,0.644085211,-1.469955973,-1.14742557,-0.150732922,-0.103795343
0.346045046,0.352231859,0.643958251,-1.470752868,-1.156232191,-0.151316874
0.511506787,0.34434393,0.352111885,0.642703613,-1.480842191,-1.157189275
0.125429391,0.509990427,0.344224145,0.350920443,0.640998787,-1.481919735
-1.387363671,0.123481934,0.509866678,0.343034411,0.348058055,0.640708638
-1.615858456,-1.391000325,0.123367435,0.508641075,0.340140738,0.347659199
-0.103065394,-1.619750249,-1.391078577,0.122225525,0.506404396,0.339738943
-0.300043658,-0.10526799,-1.619823026,-1.391892551,0.118455859,0.506064301
0.472111134,-0.302466201,-0.105377015,-1.620587469,-1.401669021,0.1179718
-0.292164527,0.470550785,-0.302570506,-0.106469393,-1.631271216,-1.402717184
-0.260648005,-0.294578273,0.470427979,-0.303620184,-0.111146336,-1.632404582
-1.245539321,-0.263026559,-0.294682766,0.469210917,-0.309079263,-0.111715599
-1.505550629,-1.249017613,-0.263131808,-0.295734152,0.466817811,-0.309721977
-0.142461047,-1.509319251,-1.249099263,-0.264190026,-0.301161946,0.466463025
0.086033738,-0.144707632,-1.509394671,-1.249943981,-0.269492678,-0.301801721
-0.268527135,0.084042292,-0.144815713,-1.510183026,-1.259157313,-0.270120701
-0.008515828,-0.270914487,0.083928737,-0.145899551,-1.520428777,-1.260152591
-0.591571487,-0.010612849,-0.271019547,0.082795367,-0.150732922,-1.52152101
-1.363726279,-0.594319553,-0.010724139,-0.272076057,0.078869274,-0.151316874
-1.607979326,-1.367336539,-0.594416873,-0.011837013,-0.277409995,0.078370524
-0.370955832,-1.611862321,-1.367415358,-0.595403355,-0.016138531,-0.278040956
-0.134581916,-0.373457557,-1.611935287,-1.368234456,-0.602019995,-0.016672537
-0.229131483,-0.136819704,-0.373560163,-1.612701437,-1.377917069,-0.602771416
0.078154608,-0.231474845,-0.136927973,-0.374594469,-1.623353899,-1.378956418
-0.237010613,0.076154364,-0.231580849,-0.138013519,-0.380335117,-1.624484327
-1.284934974,-0.239362774,0.076040997,-0.232645899,-0.142815604,-0.381004273
-1.781320197,-1.288457255,-0.239468589,0.074909335,-0.237823409,-0.143396619
-0.323681049,-1.785396746,-1.288537961,-0.240531931,0.070951957,-0.23843968
-0.173977569,-0.326129986,-1.785465559,-1.28937414,-0.245740727,0.070450269
-0.426109746,-0.176259346,-0.326233725,-1.786194133,-1.298743898,-0.246359936
-0.457626268,-0.428673056,-0.176366671,-0.327278279,-1.797534875,-1.299753867
-0.654604531,-0.46022477,-0.42877434,-0.177443678,-0.332831214,-1.79872994
-1.584341934,-0.657422981,-0.460325299,-0.42979669,-0.18240219,-0.333482742
-1.931023677,-1.588198535,-0.65751879,-0.461340817,-0.435756337,-0.182997895
-1.607979326,-1.935267386,-1.588272068,-0.658491608,-0.467425605,-0.436446059
-0.898857578,-1.611862321,-1.935332612,-1.589043342,-0.665358532,-0.468127079
-0.796428881,-0.901948762,-1.611935287,-1.936028735,-1.599601948,-0.666133457
-1.001286275,-0.799405692,-0.902038719,-1.612701437,-1.947963899,-1.600723562
-1.001286275,-1.004491832,-0.799498103,-0.902958589,-1.623353899,-1.949214787
-1.481913237,-1.004491832,-1.004579334,-0.800440178,-0.910795361,-1.624484327
-1.907386286,-1.485655466,-1.004579334,-1.005477,-0.807870239,-0.911661366
-0.441868007,-1.911603601,-1.485731452,-1.005477,-1.013720484,-0.808698049
-0.63096714,-0.444448913,-1.911669393,-1.486524931,-1.013720484,-1.014624683
-0.520659312,-0.633759195,-0.444549819,-1.91237064,-1.496676826,-1.014624683
-0.33943931,-0.523328197,-0.633855571,-0.445568754,-1.924211948,-1.497760245
-0.300043658,-0.341905843,-0.523427216,-0.634833513,-0.451590971,-1.925454022
-1.048561058,-0.302466201,-0.342009204,-0.52442907,-0.641606581,-0.452286569
